CRASH BANDICOOT - ALL FUNCTIONS (3751)
================================================================================

Address        Size  Name
0x002218A8   168      ASin
0x00221950   168      ACos
0x002219F8   52       SetNuVec
0x00221A30   28       SetNuVecPntr
0x00221A50   28       SetNuVecPntrA
0x00221A70   64       SetNuQuat
0x00221AB0   176      ControlledDist
0x00221B60   636      TryUnembeddPointDir
0x00221DE0   952      BestGuessActualsJeep
0x00222198   1920     MyCast
0x00222918   1640     FindSurfaceNormalAndUnembedd
0x00222F80   1668     TerrainVehicleSoft
0x00223608   416      TryUnembeddPointDirSimple
0x002237A8   416      TryUnembeddPointSafe
0x00223948   296      FindVehicleNormalGiven4Points
0x00223A70   112      FindSurfaceRotXZFromNormal
0x00223AE0   388      SpinWheelsJeep
0x00223C68   380      GenerateJeepTargets
0x00223DE8   424      TiltJeep
0x00223F90   2560     MovePlayerJeep
0x00224990   1584     DriveJeep
0x00224FC0   1808     ProcessJeepMovement
0x002256D0   564      SetUpJeepWheelPositions
0x00225908   628      ResetJeep
0x00225B80   536      DrawJeep
0x00225D98   300      DrawJeepDebugStuff
0x00225EC8   2704     JeepCamFollowAng
0x00226958   832      JeepCamIntro
0x00226C98   1828     JeepCam
0x002273C0   396      ProcessEnemyJeep
0x00227550   592      InitEnemyJeeps
0x002277A0   1176     DrawEnemyJeep
0x00227C38   656      PlayerHitBuggies
0x00227EC8   420      LoadWesternArenaData
0x00228070   344      CurrentWesternPosition
0x002281C8   420      NewSetTrailPos
0x00228370   1420     ProcessJeepTrail
0x00228900   176      ProcessJeepTrails
0x002289B0   352      InitFireBoss
0x00228B10   604      DrawFireBoss
0x00228D70   6196     ProcessFireBoss
0x0022A5A8   824      DrawFireBossDebugStuff
0x0022A8E0   196      DrawJeepBalloon
0x0022A9A8   336      ProcessJeepBalloon
0x0022AAF8   764      FireBossWaterFire
0x0022ADF8   68       DrawPlayerJeep
0x0022AE40   184      NewGenerateJeepMatrix
0x0022AEF8   52       GenerateJeepWheelPoint
0x0022AF30   168      DrawJeepTrails
0x0022AFD8   216      WesternArenaReset
0x0022B0B0   84       DrawWesternArenaLevelExtra
0x0022B108   228      ProcessWesternArenaLevel
0x0022B1F0   88       FireBossReset
0x0022B248   48       DrawFireBossLevelExtra
0x0022B278   196      ProcessFireBossLevel
0x0022B340   44       DrawWesternArenaTemp
0x0022B370   8        GetTotalFireBossObjectives
0x0022B378   12       GetCurrentFireBossObjectives
0x0022B388   128      ProcessGenericTrail
0x0022B408   144      FindTerrainType
0x0022B498   108      NewInitTrail
0x0022B508   144      SteeringUpdate
0x0022B598   252      TiltSeek
0x0022B698   128      LimitSpeedZbyXZ
0x0022B718   248      AddBalloon
0x0022B810   316      CheckAgainstFireBoss
0x0022B950   304      PackBuggyData
0x0022BA80   208      LimitCam
0x0022BB50   344      DoCamMtx
0x0022BCA8   88       BlendNUVECs
0x0022BD00   212      InitEnemyJeep
0x0022BDD8   32       AnimateForLightsEnemyJeep
0x0022BDF8   84       DrawEnemyJeeps
0x0022BE50   84       ProcessEnemyJeeps
0x0022BEA8   104      AnimateForLightsEnemyJeeps
0x0022BF10   248      LoadBuggyData
0x0022C008   8        WesternRaceManager
0x0022C010   88       EmptyTrail
0x0022C068   124      NewFadeOutLastTrail
0x0022C0E8   52       NewFindTrailAng
0x0022C120   116      JonnySteam
0x0022C198   100      JonnyBossSmashEffect
0x0022C200   128      FireBossActionName
0x0022C280   40       InitJeepBalloons
0x0022C2A8   100      ProcessJeepBalloons
0x0022C310   100      DrawJeepBalloons
0x0022C378   60       FindJeepBalloon
0x0022C3B8   120      BalloonHitFireBoss
0x0022C430   644      edcrtDrawSpecialCrates
0x0022C6B8   1080     edcrtDrawBoxyThing
0x0022CAF0   632      WriteCrateData
0x0022CD68   960      edcrtcbMemCardSaveCrates
0x0022D128   984      edcrtcbMemCardLoadCrates
0x0022D500   720      edcrtcbMemCardMenu
0x0022D7D0   420      edcrtcbSpecificTypeMenu
0x0022D978   360      edcrtcbCrateTypesMenu
0x0022DAE0   488      edcrtcbDisplayTypeMenu
0x0022DCC8   576      edcrtInit
0x0022DF08   1116     edcrtDoInput
0x0022E368   436      edcrtDrawInfo
0x0022E520   336      edcrtcbMemCardLoadCratesMenu
0x0022E670   228      edcrtcbChangeFileNameMenu
0x0022E758   336      edcrtcbMemCardDeleteCratesMenu
0x0022E8A8   36       edcrtcbCancelMemCardMenu
0x0022E8D0   72       edcrtCbSaveCrateData
0x0022E918   92       edcrtcbSetCrateType
0x0022E978   36       edcrtcbCancelSpecificTypeMenu
0x0022E9A0   36       edcrtcbCancelCrateTypesMenu
0x0022E9C8   308      edcrtcbResetCratesMenu
0x0022EB00   56       edcrtcbDisplayType
0x0022EB38   36       edcrtcbCancelDisplayTypeMenu
0x0022EB60   12       edcrtcbTerrainToggle
0x0022EB70   12       edcrtcbShowTriggersToggle
0x0022EB80   8        edcrtCbCancelOptMenu
0x0022EB88   32       edcrtClose
0x0022EBA8   180      edcrtEnter
0x0022EC60   96       edcrtProc
0x0022ECC0   104      edcrtRender
0x0022ED28   36       edcrtcbMemCardCancelLoadEffectsMenu
0x0022ED50   36       edcrtcbChangeFileName
0x0022ED78   36       edcrtcbCancelChangeFileNameMenu
0x0022EDA0   192      edcrtcbMemCardDeleteCrates
0x0022EE60   36       edcrtcbMemCardCancelDeleteEffectsMenu
0x0022EE88   96       edcrtcbResetCrates
0x0022EEE8   36       edcrtcbCancelResetCratesMenu
0x0022EF10   564      LoadAI
0x0022F148   380      SaveAI
0x0022F2C8   668      ResetAI
0x0022F568   752      UpdateDRAINDAMAGE
0x0022F858   208      DrawDRAINDAMAGE
0x0022F928   416      WaterCrunchFunction_Spladoosh
0x0022FAC8   3572     UpdateCRUNCHTIME
0x002308C0   540      DrawCRUNCHTIME
0x00230AE0   320      SpaceCrunchFunction_NewPoint
0x00230C20   264      FindGongBongerAnim
0x00230D28   15348    MoveCreature
0x00234920   160      InitAI
0x002349C0   244      FindNearestCreature
0x00234AB8   164      FindAIType
0x00234B60   60       ResetDRAINDAMAGE
0x00234BA0   76       WaterCrunchFunction_Attack
0x00234BF0   216      WaterCrunchFunction_Punch1
0x00234CC8   216      WaterCrunchFunction_Punch2
0x00234DA0   52       WaterCrunchFunction_Defeated
0x00234DD8   216      ResetCRUNCHTIME
0x00234EB0   64       SpaceCrunchFunction_NewCount
0x00234EF0   44       SpaceCrunchFunction_AttackCortex
0x00234F20   8        SpaceCrunchFunction_CheckCortexBack
0x00234F28   92       SpaceCrunchFunction_PunchCortex
0x00234F88   8        SpaceCortexFunction_CheckPunch
0x00234F90   60       SpaceCortexFunction_Defeated
0x00234FD0   48       SpaceCortexFunction_TakeHit
0x00235000   104      RatioDifferenceAlongLine
0x00235068   64       FindAILabel
0x002350A8   236      PlayerLateralInRange
0x00235198   232      PlayerLateralOutOfRange
0x00235280   292      edwmpDrawInfo
0x002353A8   1160     edwmpDRAW
0x00235830   1364     edwmpDoInput
0x00235D88   488      edwmpProc
0x00235F70   92       edwmpADD
0x00235FD0   136      edwmpDELETE
0x00236058   156      edwmpInit
0x002360F8   32       edwmpClose
0x00236118   164      edwmpEnter
0x002361C0   88       edwmpRender
0x00236218   64       edwmpcbSaveWumpaData
0x00236258   8        edwmpCbCancelOptMenu
0x00236260   352      edaiHIGHLIGHT
0x002363C0   432      AdjustPosY
0x00236570   236      edaiJUMP
0x00236660   416      edaiDrawInfo
0x00236800   960      DrawCube
0x00236BC0   2136     edaiDRAW
0x00237418   424      edaicbSelectType
0x002375C0   264      edaiInit
0x002376C8   748      edaiDoInput
0x002379B8   252      DrawAxes
0x00237AB8   36       edaiCbCancelSelectType
0x00237AE0   36       edaicbSetType
0x00237B08   56       edaicbSaveAIData
0x00237B40   12       edaicbTerrainToggle
0x00237B50   8        edaiCbCancelOptMenu
0x00237B58   32       edaiClose
0x00237B78   196      edaiEnter
0x00237C40   188      edaiProc
0x00237D00   88       edaiRender
0x00237D58   368      RemapAccentedCharacter
0x00237EC8   292      Reset3DFontObjects
0x00237FF0   216      Update3DFontObjects
0x002380C8   440      InitFont3D
0x00238280   2248     Text3D
0x00238B48   84       CombinationCharacterBD
0x00238BA0   84       CombinationCharacterBC
0x00238BF8   1432     InitGlass
0x00239190   944      GlassGivenMaterial
0x00239540   376      ProcessGlass
0x002396B8   568      DoGlass
0x002398F0   112      InitSpecular
0x00239960   112      InitEnviro
0x002399D0   356      SpecularGivenMaterial
0x00239B38   364      EnviroGivenMaterial
0x00239CA8   8        InitFlickerPal
0x00239CB0   8        FlickerPalGivenMaterial
0x00239CB8   152      DrawGlassCreatures
0x00239D50   368      UpdatePanelItem
0x00239EC0   1012     DrawPanel3DCharacter
0x0023A2B8   1784     Draw3DCheckpointLetters
0x0023A9B0   780      DrawGameMessage
0x0023ACC0   952      DrawTimeTrialTimes
0x0023B078   480      BigOutOf
0x0023B258   504      DrawWorldToPanelWumpa
0x0023B450   17228    DrawPanel
0x0023F7A0   704      UpdatePlayerStats
0x0023FA60   728      AddPanelDebris
0x0023FD38   1048     UpdatePanelDebris
0x00240150   684      DrawPanelDebris
0x00240400   580      DrawPanel3DObject
0x00240648   456      DrawPanel3DTempCharacter
0x00240810   68       MaxVP
0x00240858   256      GameVP
0x00240958   40       ResetPanelDebris
0x00240980   100      NextLetter
0x002409E8   412      NewLanguage
0x00240B88   188      AddSpacesIntoText
0x00240C48   220      JStrLen
0x00240D28   1152     InsideLight
0x002411A8   1200     edlightDrawInfo
0x00241658   584      edlightDrawLightAxis
0x002418A0   308      edlightHighlight
0x002419D8   808      edlightDrawBox
0x00241D00   1168     edlightDrawSelection
0x00242190   348      edlightDrawDirection
0x002422F0   552      edlightDrawRadius
0x00242518   332      edlightAdd
0x00242668   468      edlightDelete
0x00242840   288      cbSelGlbType
0x00242960   1084     edlightInit
0x00242DA0   316      edlightClosestLight
0x00242EE0   2728     edlightDoInput
0x00243988   448      edlightProc
0x00243B48   304      edlightRender
0x00243C78   240      edlightHighlightDirection
0x00243D68   136      edlightDrawLights
0x00243DF0   172      edlightcb_r_sliderval
0x00243EA0   172      edlightcb_g_sliderval
0x00243F50   172      edlightcb_b_sliderval
0x00244000   56       edlightcbSaveLightData
0x00244038   8        edlightCbCancelOptMenu
0x00244040   32       edlightClose
0x00244060   164      edlightEnter
0x00244108   80       edlightMakeNUCOLOUR3
0x00244158   76       edlightWarning
0x002441A8   116      edlightDrawLightBlock
0x00244220   332      cbDoubleMenu
0x00244370   332      cbGlbMenu
0x002444C0   148      cbSelDoubleType
0x00244558   36       cbCancelDoubleMenu
0x00244580   36       cbCancelGlbMenu
0x002445A8   624      LoadLights
0x00244818   640      SaveLights
0x00244A98   372      ResetLights
0x00244C10   824      DrawHighLightBox
0x00244F48   380      TempDrawLights
0x002450C8   2940     FindNearestLights
0x00245C48   1332     CalculateSingleLightProportion
0x00246180   1524     FindLightProportion
0x00246778   1480     LightEverythingInEditor
0x00246D40   1372     SetLevelLights
0x002472A0   732      SetCreatureLights
0x00247580   80       SetLights
0x002475D0   196      UpdateGlobals
0x00247698   60       GetLights
0x002476D8   248      InitObjectLights
0x002477D0   80       RotateDirectionalLight
0x00247820   100      SetNearestLights
0x00247888   124      ScaleColour
0x00247908   280      edlightDrawCross
0x00247A20   128      SortLights
0x00247AA0   292      PlayRandSFX
0x00247BC8   592      RBodyInitClasses
0x00247E18   768      RBodyMove
0x00248118   500      RBodyImpact
0x00248310   456      InitDeb3
0x002484D8   1544     AddDeb3Ang
0x00248AE0   1572     AddDeb3
0x00249108   1184     JonExtraDraw
0x002495A8   10004    LaunchObjects
0x0024BCC0   2284     ProcDeb3
0x0024C5B0   452      DrawDeb3
0x0024C778   104      CoalSpark
0x0024C7E0   80       CoalBreak
0x0024C830   116      RockSpark
0x0024C8A8   92       RockBreak
0x0024C908   72       DynaBreak
0x0024C950   12       InitRandSFX
0x0024C960   32       JonMaskFPS
0x0024C980   668      ShadRndr
0x0024CC20   704      ShadDataLoad
0x0024CEE0   152      ShadDataDestroy
0x0024CF78   164      ShadFindData
0x0024D020   144      ShadComInit
0x0024D0B0   388      visiSetSplineKnot
0x0024D238   2532     visiLoadData
0x0024DC20   16       visiReset
0x0024DC30   444      cloudInit
0x0024DDF0   1264     cloudRender
0x0024E2E0   288      InitClouds
0x0024E400   1092     DoClouds
0x0024E848   692      TimeTunnelInit
0x0024EB00   1920     TimeTunnelRender
0x0024F280   40       cloudProcess
0x0024F2A8   8        CloseClouds
0x0024F2B0   44       TimeTunnelClose
0x0024F2E0   52       CloudFxInit
0x0024F318   868      InitLevelSfxTables
0x0024F680   244      InitGlobalSfx
0x0024F778   652      InitLocalSfx
0x0024FA08   136      UpdateGameSfx
0x0024FA90   672      GameSfx
0x0024FD30   340      GameSfxLoop
0x0024FE88   1036     GameAudioUpdate
0x00250298   116      ResetGameSfx
0x00250310   324      GameMusic
0x00250458   152      PauseGameAudio
0x002504F0   36       ResumeGameAudio
0x00250518   108      TestLocalSfx
0x00250588   584      InitPlayerEvents
0x002507D0   312      CheckPlayerEvents
0x00250908   396      UpdateChaseRunAnim
0x00250A98   4604     MoveCRASH
0x00251C98   1452     AnimateCRASH
0x00252248   556      MoveSWIMMING
0x00252478   2204     MoveCOCO
0x00252D18   664      AnimateCOCO
0x00252FB0   712      MoveSCOOTER
0x00253278   788      MoveSNOWBOARD
0x00253590   400      AnimateSNOWBOARD
0x00253720   1464     MoveOFFROADER
0x00253CD8   1632     MoveMECH
0x00254338   408      AnimateMECH
0x002544D0   748      MoveFIREENGINE
0x002547C0   228      AnimateFIREENGINE
0x002548A8   2640     MoveGYRO
0x002552F8   248      AnimateGYRO
0x002553F0   236      DrawCarpet
0x002554E0   488      MoveSUBMARINE
0x002556C8   1500     MoveMINECART
0x00255CA8   544      ResetTubs
0x00255EC8   2896     MoveTub
0x00256A18   2136     MoveMINETUB
0x00257270   764      AnimateMINETUB
0x00257570   400      CheckGates
0x00257700   380      ResetRings
0x00257880   1264     CheckRings
0x00257D70   268      DrawRings
0x00257E80   264      AnimateSWIMMING
0x00257F88   152      AnimateSCOOTER
0x00258020   212      AnimateOFFROADER
0x002580F8   96       AnimateSUBMARINE
0x00258158   88       AnimateMINECART
0x002581B0   188      AnimateGLIDER
0x00258270   76       AnimateDROPSHIP
0x002582C0   136      AnimateATLASPHERE
0x00258348   52       AnimateJEEP
0x00258380   76       AnimateMOSQUITO
0x002583D0   228      ResetGates
0x002584B8   176      ResetPlayerEvents
0x00258568   176      UpdateArrow
0x00258618   144      DrawPanel3DArrow
0x002586A8   40       AnimateDIVE
0x002586D0   40       ResetTub
0x002586F8   1716     InitChases
0x00258DB0   940      UpdateCrateBallsOfFireDoors
0x00259160   404      ResetChases
0x002592F8   1184     InitChase
0x00259798   3568     UpdateChase
0x0025A588   1324     DrawChases
0x0025AAB8   160      NuSplineFindPartial
0x0025AB58   64       ChaseActive
0x0025AB98   256      UpdateChases
0x0025AC98   232      NearestChaserDistance
0x0025AD80   888      UpdateSaveSlots
0x0025B0F8   740      DrawGameSlot
0x0025B3E0   60       loadsaveCallEachFrame
0x0025B420   164      LoadGameSlots
0x0025B4C8   64       SaveGameSlots
0x0025B508   352      DrawGameSlots
0x0025B668   88       BGSuspendMain
0x0025B6C0   92       BGLoadInit
0x0025B720   140      BGLoadStart
0x0025B7B0   80       BGLoadEnd
0x0025B800   76       VBlankFn
0x0025B850   568      AppCutSceneCharacterRender
0x0025BA88   780      LoadCutComponents
0x0025BD98   696      LoadCutMovie
0x0025C050   152      SetCutMovieRate
0x0025C0E8   296      CloseCutMovie
0x0025C210   344      StartCutMovie
0x0025C368   1364     PlayCutMovie
0x0025C8C0   332      InitGameCut
0x0025CA10   1036     UpdateGameCut
0x0025CE20   684      DrawGameCut
0x0025D0D0   1036     GetSpaceCut
0x0025D4E0   4276     SetCutSceneLights
0x0025E598   56       InitCutScenes
0x0025E5D0   128      UpdateCutMovie
0x0025E650   28       DrawCutMovie
0x0025E670   36       NewCut
0x0025E698   252      LoadCutSceneCharacters
0x0025E798   108      FindCutChar
0x0025E808   316      AppCutSceneFindCharacters
0x0025E948   192      locatorfn_fadeout
0x0025EA08   88       CutSceneEndFunction
0x0025EA60   232      CutSceneNextFunction
0x0025EB48   80       CutSceneNextLogoFunction
0x0025EB98   308      UpdateCutMovieCamera
0x0025ECD0   184      NewGameCutAnim
0x0025ED88   44       MakeDirLightColour
0x0025EDB8   68       MakeLightDirection
0x0025EE00   388      InitBugAreas
0x0025EF88   248      InBugArea
0x0025F080   2220     UpdateBugLight
0x0025F930   208      ResetBug
0x0025FA00   132      AddBugLight
0x0025FA88   128      DrawBug
0x0025FB08   4060     AddAnimDebris
0x00260AE8   120      InitGameDebris
0x00260B60   84       AddGameDebris
0x00260BB8   100      AddGameDebrisRot
0x00260C20   180      AddGameDebrisMtx
0x00260CD8   116      AddWarpDebris
0x00260D50   284      AddMechanicalDebris
0x00260E70   392      DrawCredits
0x00260FF8   124      InitCredits
0x00261078   160      sceGsResetPath
0x00261118   140      sceGsSyncPath
0x002611A8   400      sceGsResetGraph
0x00261338   12       sceGsGetGParam
0x00261348   148      sceGsSyncV
0x002613E0   320      sceGsSetDefStoreImage
0x00261520   1676     sceGsExecStoreImage
0x00261BB0   160      sceGsSyncVCallback
0x00261C50   136      sceGsSetHalfOffset
0x00261CD8   136      sceGsSetHalfOffset2
0x00261D60   740      sceGsSetDefDBuffDc
0x00262048   92       sceGsSwapDBuffDc
0x002620A8   624      sceGsSetDefDispEnv
0x00262318   188      sceGsPutDispEnv
0x002623D8   200      sceGszbufaddr
0x002624A0   484      sceGsSetDefDrawEnv
0x00262688   260      sceGsSetDefClear
0x00262790   232      sceGsPutDrawEnv
0x00262878   480      sceGsSetDefDrawEnv2
0x00262A58   52       memclr
0x00262A90   40       sceDmaGetChan
0x00262AB8   220      sceDmaReset
0x00262B98   16       sceDmaDebug
0x00262BA8   472      sceDmaPutEnv
0x00262D80   56       sceDmaGetEnv
0x00262DB8   40       sceDmaPutStallAddr
0x00262DE0   216      sceDmaSend
0x00262EB8   228      sceDmaSendN
0x00262FA0   228      sceDmaSendI
0x00263088   196      sceDmaRecv
0x00263150   236      sceDmaRecvN
0x00263240   240      sceDmaRecvI
0x00263330   196      sceDmaSync
0x002633F8   208      sceDmaWatch
0x002634C8   72       sceDmaPause
0x00263510   20       sceDmaRestart
0x00263528   20       sceDevVu0CheckBusy
0x00263540   20       sceDevVu0Reset
0x00263558   96       sceDevVu0Pause
0x002635B8   80       sceDevVu0Continue
0x00263608   48       sceDevVu0PutDBit
0x00263638   48       sceDevVu0PutTBit
0x00263668   16       sceDevVu0GetDBit
0x00263678   16       sceDevVu0GetTBit
0x00263688   64       sceDevVu0Sync
0x002636C8   16       sceDevVu0Exec
0x002636D8   12       sceDevVu0GetTpc
0x002636E8   224      sceDevVu0GetCnd
0x002637C8   364      sceDevVu0PutCnd
0x00263938   44       sceVuCheckBusy
0x00263968   64       sceVu0MemWriteQ
0x002639A8   68       sceVu0MemReadQ
0x002639F0   20       sceDevVu1Reset
0x00263A08   96       sceDevVu1Pause
0x00263A68   80       sceDevVu1Continue
0x00263AB8   48       sceDevVu1PutDBit
0x00263AE8   48       sceDevVu1PutTBit
0x00263B18   16       sceDevVu1GetDBit
0x00263B28   16       sceDevVu1GetTBit
0x00263B38   72       sceDevVu1Sync
0x00263B80   16       sceDevVu1Exec
0x00263B90   36       sceDevVu1GetTpc
0x00263BB8   396      sceDevVu1GetCnd
0x00263D48   328      sceDevVu1PutCnd
0x00263E90   36       sceDevVif0Reset
0x00263EB8   104      sceDevVif0Pause
0x00263F20   60       sceDevVif0Continue
0x00263F60   32       sceDevVif0PutErr
0x00263F80   16       sceDevVif0GetErr
0x00263F90   80       sceDevVif0Sync
0x00263FE0   384      sceDevVif0GetCnd
0x00264160   92       sceDevVif0PutFifo
0x002641C0   36       sceDevVif1Reset
0x002641E8   104      sceDevVif1Pause
0x00264250   60       sceDevVif1Continue
0x00264290   32       sceDevVif1PutErr
0x002642B0   16       sceDevVif1GetErr
0x002642C0   80       sceDevVif1Sync
0x00264310   472      sceDevVif1GetCnd
0x002644E8   92       sceDevVif1PutFifo
0x00264548   96       sceDevVif1GetFifo
0x002645A8   304      _send_to_iop
0x002646D8   320      scePadInit
0x00264818   156      scePadInit2
0x002648B8   128      scePadEnd
0x00264938   484      scePadPortOpen
0x00264B20   184      scePadPortClose
0x00264BD8   96       scePadGetDmaStr
0x00264C38   80       scePadGetFrameCount
0x00264C88   124      scePadRead
0x00264D08   120      scePadGetState
0x00264D80   52       scePadStateIntToStr
0x00264DB8   100      scePadSetReqState
0x00264E20   80       scePadGetReqState
0x00264E70   52       scePadReqIntToStr
0x00264EA8   288      scePadInfoAct
0x00264FC8   284      scePadInfoComb
0x002650E8   312      scePadInfoMode
0x00265220   180      scePadSetMainMode
0x002652D8   184      scePadSetActDirect
0x00265390   216      scePadSetActAlign
0x00265468   180      scePadGetButtonMask
0x00265520   176      scePadSetButtonInfo
0x002655D0   92       scePadInfoPressMode
0x00265630   84       scePadEnterPressMode
0x00265688   84       scePadExitPressMode
0x002656E0   204      scePadSetVrefParam
0x002657B0   100      scePadGetPortMax
0x00265818   104      scePadGetSlotMax
0x00265880   100      scePadGetModVersion
0x002658E8   104      scePadSetWarningLevel
0x00265950   36       CB_DelayTh
0x00265978   104      sceCdDelayThread
0x002659E0   84       sceCdCallback
0x00265A38   160      _sceCd_cd_callback
0x00265AD8   188      _Cdvd_cbLoop
0x00265B98   212      sceCdInitEeCB
0x00265C70   160      _sceCd_cd_read_intr
0x00265D10   148      cmd_sem_init
0x00265DA8   128      cdvd_exit
0x00265E28   108      sceCdPOffCallback
0x00265E98   60       _sceCd_Poff_Intr
0x00265ED8   100      PowerOffCB
0x00265F40   764      sceCdSearchFile
0x00266240   368      _sceCd_ncmd_prechk
0x002663B0   152      sceCdNcmdDiskReady
0x00266448   160      sceCdSync
0x002664E8   108      sceCdSyncS
0x00266558   368      _sceCd_scmd_prechk
0x002666C8   736      sceCdInit
0x002669A8   504      sceCdDiskReady
0x00266BA0   196      sceCdMmode
0x00266C68   436      sceMcInit
0x00266E20   48       _lmcGetClientPtr
0x00266E50   180      sceMcChangeThreadPriority
0x00266F08   192      sceMcGetSlotMax
0x00266FC8   308      sceMcOpen
0x00267100   52       sceMcMkdir
0x00267138   180      sceMcClose
0x002671F0   212      sceMcSeek
0x002672C8   144      mceIntrReadFixAlign
0x00267358   284      sceMcRead
0x00267478   380      sceMcWrite
0x002675F8   36       mcHearAlarm
0x00267620   68       mcDelayThread
0x00267668   224      sceMcSync
0x00267748   84       mceGetInfoApdx
0x002677A0   388      sceMcGetInfo
0x00267928   344      sceMcGetDir
0x00267A80   132      mceStorePwd
0x00267B08   336      sceMcChdir
0x00267C58   200      sceMcFormat
0x00267D20   296      sceMcDelete
0x00267E48   180      sceMcFlush
0x00267F00   472      sceMcSetFileInfo
0x002680D8   360      sceMcRename
0x00268240   200      sceMcUnformat
0x00268308   280      sceMcGetEntSpace
0x00268420   264      cos
0x00268528   472      floor
0x00268700   244      sin
0x002687F8   144      tan
0x00268888   240      acos
0x00268978   280      atan2
0x00268A90   284      fmod
0x00268BB0   1072     pow
0x00268FE0   268      sqrt
0x002690F0   1484     __ieee754_acos
0x002696C0   820      __ieee754_atan2
0x002699F8   1008     __ieee754_fmod
0x00269DE8   3368     __ieee754_pow
0x0026AB10   1308     __ieee754_rem_pio2
0x0026B030   772      __ieee754_sqrt
0x0026B338   588      __kernel_cos
0x0026B588   2920     __kernel_rem_pio2
0x0026C0F0   468      __kernel_sin
0x0026C2C8   1144     __kernel_tan
0x0026C740   1036     atan
0x0026CB50   52       fabs
0x0026CB88   32       finite
0x0026CBA8   56       isnan
0x0026CBE0   36       matherr
0x0026CC08   508      rint
0x0026CE08   436      scalbn
0x0026CFC0   68       copysign
0x0026D008   164      sceSdRemoteInit
0x0026D0B0   132      sceSdTransToIOP
0x0026D138   16       sceSdCallBack
0x0026D148   440      sceSdRemote
0x0026D300   212      sceSdRemoteCallbackInit
0x0026D3D8   100      _sdrCBThread
0x0026D440   224      _sdrCB
0x0026D520   84       __do_global_dtors
0x0026D578   176      __do_global_ctors
0x0026D628   32       __main
0x0026D648   1772     __divdi3
0x0026DD38   224      __floatdisf
0x0026DE18   1640     __moddi3
0x0026E480   1488     __udivdi3
0x0026EA50   300      __pack_d
0x0026EB80   156      __unpack_d
0x0026EC20   576      _fpadd_parts
0x0026EE60   88       dpadd
0x0026EEB8   100      dpsub
0x0026EF20   680      dpmul
0x0026F1C8   360      dpdiv
0x0026F330   276      __fpcmp_parts_d
0x0026F448   76       dpcmp
0x0026F498   184      litodp
0x0026F550   148      dptoli
0x0026F5E8   160      dptoul
0x0026F688   56       __negdf2
0x0026F6C0   44       __make_dp
0x0026F6F0   84       dptofp
0x0026F748   268      __pack_f
0x0026F858   144      __unpack_f
0x0026F8E8   564      _fpadd_parts
0x0026FB20   88       fpadd
0x0026FB78   100      fpsub
0x0026FBE0   500      fpmul
0x0026FDD8   352      fpdiv
0x0026FF38   276      __fpcmp_parts_f
0x00270050   76       fpcmp
0x002700A0   184      sitofp
0x00270158   140      fptosi
0x002701E8   152      fptoui
0x00270280   56       __negsf2
0x002702B8   44       __make_fp
0x002702E8   64       fptodp
0x00270328   96       __muldi3
0x00270388   28       atof
0x002703A8   40       atoi
0x002703D0   12       __errno
0x002703E0   40       malloc
0x00270408   16       free
0x00270418   596      malloc_extend_top
0x00270670   1912     _malloc_r
0x00270DE8   148      memcmp
0x00270E7C   176      memcpy
0x00270F2C   192      memset
0x00270FF0   8        __malloc_lock
0x00270FF8   8        __malloc_unlock
0x00271000   60       _printf_r
0x00271040   80       printf
0x00271090   16       srand
0x002710A0   48       rand
0x002710D0   44       realloc
0x00271100   1392     _realloc_r
0x00271670   92       _sbrk_r
0x002716D0   104      _sprintf_r
0x00271738   112      sprintf
0x002717A8   180      strcasecmp
0x0027185C   300      strcat
0x00271988   324      strcmp
0x00271ACC   276      strcpy
0x00271BE0   312      strlen
0x00271D18   84       strlwr
0x00271D70   220      strncasecmp
0x00271E50   440      strncmp
0x00272008   444      strncpy
0x002721C8   80       strrchr
0x00272218   108      strstr
0x00272288   3840     _strtod_r
0x00273188   44       strtod
0x002731B8   36       strtodf
0x002731E0   568      _strtol_r
0x00273418   52       strtol
0x00273450   84       strupr
0x002734A8   68       __sprint
0x002734F0   180      __sbprintf
0x002735A8   120      vfprintf
0x00273620   5400     _vfprintf_r
0x00274B38   432      cvt
0x00274CE8   224      exponent
0x00274DC8   84       vsprintf
0x00274E20   268      __swsetup
0x00274F30   532      quorem
0x00275148   4556     _dtoa_r
0x00276318   260      fflush
0x00276420   88       std
0x00276478   112      __sfmoreglue
0x002764E8   224      __sfp
0x002765C8   12       _cleanup_r
0x002765D8   12       _cleanup
0x002765E8   140      __sinit
0x00276678   796      _free_r
0x00276998   364      _malloc_trim_r
0x00276B08   984      __sfvwrite
0x00276EE0   148      _fwalk
0x00276F78   132      _setlocale_r
0x00277000   12       _localeconv_r
0x00277010   44       setlocale
0x00277040   36       localeconv
0x00277068   336      __smakebuf
0x002771B8   60       _mbtowc_r
0x002771F4   224      memchr
0x002772D4   260      memmove
0x002773D8   168      _Balloc
0x00277480   44       _Bfree
0x002774B0   276      _multadd
0x002775C8   328      _s2b
0x00277710   132      _hi0bits
0x00277798   192      _lo0bits
0x00277858   56       _i2b
0x00277890   556      _multiply
0x00277AC0   256      _pow5mult
0x00277BC0   376      _lshift
0x00277D38   104      __mcmp
0x00277DA0   400      __mdiff
0x00277F30   152      _ulp
0x00277FC8   380      _b2d
0x00278148   380      _d2b
0x002782C8   192      _ratio
